Cond 	 Score	LengthClusterValidationOutput	LengthRankValidationOutput	GeneMergeValidationOutput	DuplicationValidationOutput	AlignmentValidationOutput
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	true	true	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	0	false	false	false	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	25	false	true	false	false	false
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	true	true	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	true	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	0	false	false	false	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	true	true	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	25	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	0	false	false	false	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	true	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	0	false	false	false	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	25	false	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	38	true	false	false	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	38	true	false	false	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	88	false	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	false	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	67	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	true	true	false	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	50	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	false	false
Mus_musculus.NCBIM30	75	true	true	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	false	false
Mus_musculus.NCBIM30	33	false	false	true	false	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	63	false	true	true	true	false
Mus_musculus.NCBIM30	38	true	false	true	false	false
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	75	false	false	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	88	true	false	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	100	true	true	true	true	true
Mus_musculus.NCBIM30	50	false	false	true	true	false
Mus_musculus.NCBIM30	63	true	false	true	true	false
Mus_musculus.NCBIM30	50	false	false	true	true	false
